2026-04-27 16:39:53 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run13_0_00_synth_log.txt
2026-04-27 16:39:54 DEBUG    --------------------- DROPPED PREDICATES 3---------------------
2026-04-27 16:39:54 DEBUG    frozenset({('unload', (0,)), ('load', (0,))})
2026-04-27 16:39:54 DEBUG    (frozenset({('fly', (0, 1)), ('drive', (0, 1))}), frozenset({('drive', (0,)), ('fly', (0,))}))
2026-04-27 16:39:54 DEBUG    None
2026-04-27 16:39:54 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:40:14 DEBUG    There was an arguments added for 'drive' with query: {('loc', (2, -1))}!
2026-04-27 16:40:14 DEBUG    There was an arguments added for 'fly' with query: {('loc', (2, -1))}!
2026-04-27 16:40:14 DEBUG    There was an arguments added for 'fly' with query: {('loc', (1, -1))}!
2026-04-27 16:40:14 DEBUG    There was an arguments added for 'load' with query: {('loc', (2, -1))}!
2026-04-27 16:40:14 DEBUG    8
2026-04-27 16:40:14 DEBUG    8
2026-04-27 16:40:14 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:14 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:14 DEBUG    --------------------------------------------
2026-04-27 16:40:14 DEBUG    4
2026-04-27 16:40:14 DEBUG    8
2026-04-27 16:40:14 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:14 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:14 DEBUG    --------------------------------------------
2026-04-27 16:40:14 DEBUG    8
2026-04-27 16:40:14 DEBUG    8
2026-04-27 16:40:14 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:14 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:14 DEBUG    --------------------------------------------
2026-04-27 16:40:14 DEBUG    4
2026-04-27 16:40:14 DEBUG    8
2026-04-27 16:40:14 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:14 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:14 DEBUG    --------------------------------------------
2026-04-27 16:40:14 DEBUG    6
2026-04-27 16:40:14 DEBUG    6
2026-04-27 16:40:14 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:14 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:14 DEBUG    --------------------------------------------
2026-04-27 16:40:14 DEBUG    2
2026-04-27 16:40:14 DEBUG    6
2026-04-27 16:40:14 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:14 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:14 DEBUG    --------------------------------------------
2026-04-27 16:40:14 DEBUG    10
2026-04-27 16:40:14 DEBUG    10
2026-04-27 16:40:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:16 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:16 DEBUG    --------------------------------------------
2026-04-27 16:40:16 DEBUG    3
2026-04-27 16:40:16 DEBUG    10
2026-04-27 16:40:16 DEBUG    ------------ DEAD PATTERNS -----------------
